ID,product_ID,price,prevPrice,changePct,volume,reason,buyPressure,sellPressure,createdAt
00000000-0000-0000-0004-000000000001,00000000-0000-0000-0001-000000000001,2790.00,2780.00,0.36,1100,BUY,110,80,2024-05-01T10:00:00Z
00000000-0000-0000-0004-000000000002,00000000-0000-0000-0001-000000000001,2798.00,2790.00,0.29,920,BUY,120,78,2024-05-02T09:00:00Z
00000000-0000-0000-0004-000000000003,00000000-0000-0000-0001-000000000001,2785.00,2798.00,-0.46,750,SELL,105,95,2024-05-03T09:00:00Z
00000000-0000-0000-0004-000000000004,00000000-0000-0000-0001-000000000001,2779.00,2785.00,-0.22,300,TICK,100,100,2024-05-04T09:00:00Z
00000000-0000-0000-0004-000000000005,00000000-0000-0000-0001-000000000001,2808.00,2779.00,1.04,1400,BUY,135,72,2024-05-05T09:00:00Z
00000000-0000-0000-0004-000000000006,00000000-0000-0000-0001-000000000001,2792.00,2808.00,-0.57,980,SELL,118,98,2024-05-06T09:00:00Z
00000000-0000-0000-0004-000000000007,00000000-0000-0000-0001-000000000001,2800.00,2792.00,0.29,860,BUY,122,88,2024-05-07T09:00:00Z
00000000-0000-0000-0004-000000000008,00000000-0000-0000-0001-000000000001,2788.00,2800.00,-0.43,710,SELL,108,102,2024-05-08T09:00:00Z
00000000-0000-0000-0004-000000000009,00000000-0000-0000-0001-000000000001,2818.00,2788.00,1.08,1600,BUY,142,68,2024-05-09T09:00:00Z
00000000-0000-0000-0004-000000000010,00000000-0000-0000-0001-000000000001,2812.00,2818.00,-0.21,280,TICK,138,70,2024-05-10T09:00:00Z
00000000-0000-0000-0004-000000000011,00000000-0000-0000-0001-000000000001,2798.00,2812.00,-0.50,870,SELL,120,105,2024-05-11T09:00:00Z
00000000-0000-0000-0004-000000000012,00000000-0000-0000-0001-000000000001,2791.00,2798.00,-0.25,200,TICK,115,108,2024-05-12T09:00:00Z
00000000-0000-0000-0004-000000000013,00000000-0000-0000-0001-000000000001,2832.00,2791.00,1.47,1800,BUY,155,62,2024-05-13T09:00:00Z
00000000-0000-0000-0004-000000000014,00000000-0000-0000-0001-000000000001,2850.50,2832.00,0.65,1620,BUY,160,58,2024-05-14T09:00:00Z
00000000-0000-0000-0004-000000000015,00000000-0000-0000-0001-000000000002,3810.00,3800.00,0.26,680,BUY,88,55,2024-05-01T10:00:00Z
00000000-0000-0000-0004-000000000016,00000000-0000-0000-0001-000000000002,3825.00,3810.00,0.39,720,BUY,92,58,2024-05-02T09:00:00Z
